"Path","Bytes","Area","Extension"
".github/workflows/.gitkeep","47","Repository support files",".gitkeep"
".gitignore","797","Repository support files",".gitignore"
".graphifyignore","676","Repository support files",".graphifyignore"
"CHANGELOG.md","3413","Repository support files",".md"
"CONTRIBUTING.md","0","Repository support files",".md"
"LICENSE","0","Repository support files",""
"README.md","3293","Repository support files",".md"
"RFC-031-Artifact-Outputs.md","1830","Repository support files",".md"
"agents/workers/auditor.py","535","Repository support files",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/agents/asset-agent.yaml","229","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-001/agents/collision-agent.yaml","230","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-001/agents/config-agent.yaml","218","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-001/agents/enemy-agent.yaml","206","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-001/agents/main-agent.yaml","222","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-001/agents/math-utils-generator.yaml","227","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-001/agents/player-agent.yaml","208","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-001/agents/test-writer.yaml","188","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-001/workers/asset-agent.py","1752","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/workers/collision-agent.py","1722","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/workers/config-agent.py","1753","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/workers/enemy-agent.py","1702","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/workers/file-writer.py","4527","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/workers/main-agent.py","1730","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/workers/math-utils-generator.py","1735","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/workers/player-agent.py","1760","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/workers/test-writer.py","1758","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-001/workflows/workflow_exec-001.yaml","368","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-002/agents/config-and-assets-manager.yaml","262","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-002/agents/enemy-ai-agent.yaml","236","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-002/agents/level-generator-agent.yaml","256","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-002/agents/main-entrypoint-agent.yaml","254","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-002/agents/player-mechanics-agent.yaml","257","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-002/agents/ui-and-hud-agent.yaml","243","CLI and queue lifecycle",".yaml"
"cmd/forge/.hyperparallel/sessions/exec-002/workers/config-and-assets-manager.py","1775","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-002/workers/enemy-ai-agent.py","1739","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-002/workers/file-writer.py","4527","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-002/workers/level-generator-agent.py","1766","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-002/workers/main-entrypoint-agent.py","1740","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-002/workers/player-mechanics-agent.py","1783","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-002/workers/ui-and-hud-agent.py","1708","CLI and queue lifecycle",".py"
"cmd/forge/.hyperparallel/sessions/exec-002/workflows/workflow_exec-002.yaml","1185","CLI and queue lifecycle",".yaml"
"cmd/forge/compiler/agents/architect-agent/architect-agent.yaml","258","Compiler, agents and workflow contracts",".yaml"
"cmd/forge/compiler/agents/architect-agent/workers/architect.py","19408","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/browser-agent/definition.yml","537","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/browser-agent/workers/browser.py","30641","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/coder-agent/coder-agent.yaml","245","Compiler, agents and workflow contracts",".yaml"
"cmd/forge/compiler/agents/coder-agent/workers/coder.py","31617","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/devops-agent/definition.yml","669","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/devops-agent/workers/devops.py","8209","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/devops-agent/workers/forge_utils.py","12524","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/frontend-agent/definition.yml","382","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/frontend-agent/workers/forge_utils.py","6954","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/frontend-agent/workers/frontend.py","2728","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/graphify-agent/definition.yml","807","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/graphify-agent/workers/graphify.py","2893","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/hermes-coder-agent/definition.yml","691","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/hermes-coder-agent/workers/hermes.py","35408","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/hitl-agent/definition.yml","298","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/hitl-agent/workers/hitl.py","3264","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/latex-agent/definition.yml","625","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/latex-agent/workers/latex.py","10738","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/ml-agent/definition.yml","576","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/ml-agent/workers/forge_utils.py","10392","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/ml-agent/workers/ml_engineer.py","11782","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/mock_stress_tester/mock_stress_tester.yaml","244","Compiler, agents and workflow contracts",".yaml"
"cmd/forge/compiler/agents/mock_stress_tester/workers/mock_stress_tester.py","1936","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/osint-agent/definition.yml","614","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/osint-agent/workers/osint.py","33029","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/pentester-agent/definition.yml","679","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/pentester-agent/workers/forge_utils.py","7678","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/pentester-agent/workers/pentester.py","7769","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/quant-agent/definition.yml","586","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/quant-agent/workers/quant.py","34187","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/rag-agent/definition.yml","365","Compiler, agents and workflow contracts",".yml"
"cmd/forge/compiler/agents/rag-agent/workers/forge_utils.py","8534","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/rag-agent/workers/rag.py","2953","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/scaffolder-agent/scaffolder-agent.yaml","245","Compiler, agents and workflow contracts",".yaml"
"cmd/forge/compiler/agents/scaffolder-agent/workers/scaffolder.py","8632","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/writer-agent/workers/writer.py","1469","Compiler, agents and workflow contracts",".py"
"cmd/forge/compiler/agents/writer-agent/writer-agent.yaml","288","Compiler, agents and workflow contracts",".yaml"
"cmd/forge/compiler/skills/llm.yaml","125","Compiler, agents and workflow contracts",".yaml"
"cmd/forge/compiler/workflows/compile.yaml","553","Compiler, agents and workflow contracts",".yaml"
"cmd/forge/go.mod","248","CLI and queue lifecycle",".mod"
"cmd/forge/go.sum","541","CLI and queue lifecycle",".sum"
"cmd/forge/main.go","13820","CLI and queue lifecycle",".go"
"cmd/forge/state.json","0","CLI and queue lifecycle",".json"
"cmd/forge/test_agent.py","513","CLI and queue lifecycle",".py"
"cmd/forge/test_tools.py","1959","CLI and queue lifecycle",".py"
"cmd/forge/waitlist.go","21398","CLI and queue lifecycle",".go"
"cmd/forge/workspaces/default/agents/mock-writer-agent.yaml","150","CLI and queue lifecycle",".yaml"
"cmd/forge/workspaces/default/workers/mock-writer-agent.py","744","CLI and queue lifecycle",".py"
"cmd/forge/workspaces/default/workflows/workflow.yaml","186","CLI and queue lifecycle",".yaml"
"docs/README.md","0","Documentation and governance",".md"
"docs/ROADMAP.md","11348","Documentation and governance",".md"
"docs/core_agents.md","2459","Documentation and governance",".md"
"docs/custom_agent_guide.md","2144","Documentation and governance",".md"
